100000000000,57.0,200,12
100000000000,59.0,200,12
100000000000,61.0,200,12
100000000000,63.0,200,12
100000000000,65.0,200,12
100000000000,67.0,200,12
100000000000,69.0,200,12
100000000000,71.0,200,12
100000000000,73.0,200,12
100000000000,75.0,200,12
100000000000,77.0,200,12
100000000000,79.0,200,12
100000000000,81.0,200,12
100000000000,83.0,200,12
100000000000,85.0,200,12
100000000000,87.0,200,12
100000000000,89.0,200,12
100000000000,91.0,200,12
100000000000,93.0,200,12
100000000000,95.0,200,12
100000000000,97.0,200,12
100000000000,99.0,200,12
100000000000,1.0,201,2
100000000000,3.0,201,2
100000000000,5.0,201,2
100000000000,7.0,201,2
100000000000,9.0,201,2
100000000000,11.0,201,2
100000000000,13.0,201,2
100000000000,15.0,201,2
100000000000,17.0,201,2
100000000000,19.0,201,2
100000000000,21.0,201,2
100000000000,23.0,201,2
100000000000,25.0,201,2
100000000000,27.0,201,2
100000000000,29.0,201,2
100000000000,31.0,201,2
100000000000,33.0,201,2
100000000000,35.0,201,2
100000000000,37.0,201,2
100000000000,39.0,201,2
100000000000,41.0,201,2
100000000000,43.0,201,2
100000000000,45.0,201,2
100000000000,47.0,201,2
100000000000,49.0,201,2
100000000000,51.0,201,2
100000000000,53.0,201,2
100000000000,55.0,201,2
100000000000,57.0,201,2
100000000000,59.0,201,2
100000000000,61.0,201,2
100000000000,63.0,201,2
100000000000,65.0,201,2
100000000000,67.0,201,2
100000000000,69.0,201,2
100000000000,71.0,201,2
100000000000,73.0,201,2
100000000000,75.0,201,2
100000000000,77.0,201,2
100000000000,79.0,201,2
100000000000,81.0,201,2
100000000000,83.0,201,2
100000000000,85.0,201,2
100000000000,87.0,201,2
100000000000,89.0,201,2
100000000000,91.0,201,2
100000000000,93.0,201,2
100000000000,95.0,201,2
100000000000,97.0,201,2
100000000000,99.0,201,2
100000000000,1.0,201,3
100000000000,3.0,201,3
100000000000,5.0,201,3
100000000000,7.0,201,3
100000000000,9.0,201,3
100000000000,11.0,201,3
100000000000,13.0,201,3
100000000000,15.0,201,3
100000000000,17.0,201,3
100000000000,19.0,201,3
100000000000,21.0,201,3
100000000000,23.0,201,3
100000000000,25.0,201,3
100000000000,27.0,201,3
100000000000,29.0,201,3
100000000000,31.0,201,3
100000000000,33.0,201,3
100000000000,35.0,201,3
100000000000,37.0,201,3
100000000000,39.0,201,3
100000000000,41.0,201,3
100000000000,43.0,201,3
100000000000,45.0,201,3
100000000000,47.0,201,3
100000000000,49.0,201,3
100000000000,51.0,201,3
100000000000,53.0,201,3
100000000000,55.0,201,3
100000000000,57.0,201,3
100000000000,59.0,201,3
100000000000,61.0,201,3
100000000000,63.0,201,3
100000000000,65.0,201,3
100000000000,67.0,201,3
100000000000,69.0,201,3
100000000000,71.0,201,3
100000000000,73.0,201,3
100000000000,75.0,201,3
100000000000,77.0,201,3
100000000000,79.0,201,3
100000000000,81.0,201,3
100000000000,83.0,201,3
100000000000,85.0,201,3
100000000000,87.0,201,3
100000000000,89.0,201,3
100000000000,91.0,201,3
100000000000,93.0,201,3
100000000000,95.0,201,3
100000000000,97.0,201,3
100000000000,99.0,201,3
100000000000,1.0,201,4
100000000000,3.0,201,4
100000000000,5.0,201,4
100000000000,7.0,201,4
100000000000,9.0,201,4
100000000000,11.0,201,4
100000000000,13.0,201,4
100000000000,15.0,201,4
100000000000,17.0,201,4
100000000000,19.0,201,4
100000000000,21.0,201,4
100000000000,23.0,201,4
100000000000,25.0,201,4
100000000000,27.0,201,4
100000000000,29.0,201,4
100000000000,31.0,201,4
100000000000,33.0,201,4
100000000000,35.0,201,4
100000000000,37.0,201,4
100000000000,39.0,201,4
100000000000,41.0,201,4
100000000000,43.0,201,4
100000000000,45.0,201,4
100000000000,47.0,201,4
100000000000,49.0,201,4
100000000000,51.0,201,4
100000000000,53.0,201,4
100000000000,55.0,201,4
100000000000,57.0,201,4
100000000000,59.0,201,4
100000000000,61.0,201,4
100000000000,63.0,201,4
100000000000,65.0,201,4
100000000000,67.0,201,4
100000000000,69.0,201,4
100000000000,71.0,201,4
100000000000,73.0,201,4
100000000000,75.0,201,4
100000000000,77.0,201,4
100000000000,79.0,201,4
100000000000,81.0,201,4
100000000000,83.0,201,4
100000000000,85.0,201,4
100000000000,87.0,201,4
100000000000,89.0,201,4
100000000000,91.0,201,4
100000000000,93.0,201,4
100000000000,95.0,201,4
100000000000,97.0,201,4
100000000000,99.0,201,4
100000000000,1.0,201,5
100000000000,3.0,201,5
100000000000,5.0,201,5
100000000000,7.0,201,5
100000000000,9.0,201,5
100000000000,11.0,201,5
100000000000,13.0,201,5
100000000000,15.0,201,5
100000000000,17.0,201,5
100000000000,19.0,201,5
100000000000,21.0,201,5
100000000000,23.0,201,5
100000000000,25.0,201,5
100000000000,27.0,201,5
100000000000,29.0,201,5
100000000000,31.0,201,5
100000000000,33.0,201,5
100000000000,35.0,201,5
100000000000,37.0,201,5
100000000000,39.0,201,5
100000000000,41.0,201,5
100000000000,43.0,201,5
100000000000,45.0,201,5
100000000000,47.0,201,5
100000000000,49.0,201,5
100000000000,51.0,201,5
100000000000,53.0,201,5
100000000000,55.0,201,5
100000000000,57.0,201,5
100000000000,59.0,201,5
100000000000,61.0,201,5
100000000000,63.0,201,5
100000000000,65.0,201,5
100000000000,67.0,201,5
100000000000,69.0,201,5
100000000000,71.0,201,5
100000000000,73.0,201,5
100000000000,75.0,201,5
100000000000,77.0,201,5
100000000000,79.0,201,5
100000000000,81.0,201,5
100000000000,83.0,201,5
100000000000,85.0,201,5
100000000000,87.0,201,5
100000000000,89.0,201,5
100000000000,91.0,201,5
100000000000,93.0,201,5
100000000000,95.0,201,5
100000000000,97.0,201,5
100000000000,99.0,201,5
100000000000,1.0,202,2
100000000000,3.0,202,2
100000000000,5.0,202,2
100000000000,7.0,202,2
100000000000,9.0,202,2
100000000000,11.0,202,2
100000000000,13.0,202,2
100000000000,15.0,202,2
100000000000,17.0,202,2
100000000000,19.0,202,2
100000000000,21.0,202,2
100000000000,23.0,202,2
100000000000,25.0,202,2
100000000000,27.0,202,2
100000000000,29.0,202,2
100000000000,31.0,202,2
100000000000,33.0,202,2
100000000000,35.0,202,2
100000000000,37.0,202,2
100000000000,39.0,202,2
100000000000,41.0,202,2
100000000000,43.0,202,2
100000000000,45.0,202,2
100000000000,47.0,202,2
100000000000,49.0,202,2
100000000000,51.0,202,2
100000000000,53.0,202,2
100000000000,55.0,202,2
100000000000,57.0,202,2
100000000000,59.0,202,2
100000000000,61.0,202,2
100000000000,63.0,202,2
100000000000,65.0,202,2
100000000000,67.0,202,2
100000000000,69.0,202,2
100000000000,71.0,202,2
100000000000,73.0,202,2
100000000000,75.0,202,2
100000000000,77.0,202,2
100000000000,79.0,202,2
100000000000,81.0,202,2
100000000000,83.0,202,2
100000000000,85.0,202,2
100000000000,87.0,202,2
100000000000,89.0,202,2
100000000000,91.0,202,2
100000000000,93.0,202,2
100000000000,95.0,202,2
100000000000,97.0,202,2
100000000000,99.0,202,2
100000000000,1.0,202,3
100000000000,3.0,202,3
100000000000,5.0,202,3
100000000000,7.0,202,3
100000000000,9.0,202,3
100000000000,11.0,202,3
100000000000,13.0,202,3
100000000000,15.0,202,3
100000000000,17.0,202,3
100000000000,19.0,202,3
100000000000,21.0,202,3
100000000000,23.0,202,3
100000000000,25.0,202,3
100000000000,27.0,202,3
100000000000,29.0,202,3
100000000000,31.0,202,3
100000000000,33.0,202,3
100000000000,35.0,202,3
100000000000,37.0,202,3
100000000000,39.0,202,3
100000000000,41.0,202,3
100000000000,43.0,202,3
100000000000,45.0,202,3
100000000000,47.0,202,3
100000000000,49.0,202,3
100000000000,51.0,202,3
100000000000,53.0,202,3
100000000000,55.0,202,3
100000000000,57.0,202,3
100000000000,59.0,202,3
100000000000,61.0,202,3
100000000000,63.0,202,3
100000000000,65.0,202,3
100000000000,67.0,202,3
100000000000,69.0,202,3
100000000000,71.0,202,3
100000000000,73.0,202,3
100000000000,75.0,202,3
100000000000,77.0,202,3
100000000000,79.0,202,3
100000000000,81.0,202,3
100000000000,83.0,202,3
100000000000,85.0,202,3
100000000000,87.0,202,3
100000000000,89.0,202,3
100000000000,91.0,202,3
100000000000,93.0,202,3
100000000000,95.0,202,3
100000000000,97.0,202,3
100000000000,99.0,202,3
100000000000,1.0,202,4
100000000000,3.0,202,4
100000000000,5.0,202,4
100000000000,7.0,202,4
100000000000,9.0,202,4
100000000000,11.0,202,4
100000000000,13.0,202,4
100000000000,15.0,202,4
100000000000,17.0,202,4
100000000000,19.0,202,4
100000000000,21.0,202,4
100000000000,23.0,202,4
100000000000,25.0,202,4
100000000000,27.0,202,4
100000000000,29.0,202,4
100000000000,31.0,202,4
100000000000,33.0,202,4
100000000000,35.0,202,4
100000000000,37.0,202,4
100000000000,39.0,202,4
100000000000,41.0,202,4
100000000000,43.0,202,4
100000000000,45.0,202,4
100000000000,47.0,202,4
100000000000,49.0,202,4
100000000000,51.0,202,4
100000000000,53.0,202,4
100000000000,55.0,202,4
100000000000,57.0,202,4
100000000000,59.0,202,4
100000000000,61.0,202,4
100000000000,63.0,202,4
100000000000,65.0,202,4
100000000000,67.0,202,4
100000000000,69.0,202,4
100000000000,71.0,202,4
100000000000,73.0,202,4
100000000000,75.0,202,4
100000000000,77.0,202,4
100000000000,79.0,202,4
100000000000,81.0,202,4
100000000000,83.0,202,4
100000000000,85.0,202,4
100000000000,87.0,202,4
100000000000,89.0,202,4
100000000000,91.0,202,4
100000000000,93.0,202,4
100000000000,95.0,202,4
100000000000,97.0,202,4
100000000000,99.0,202,4
100000000000,1.0,202,5
100000000000,3.0,202,5
100000000000,5.0,202,5
100000000000,7.0,202,5
100000000000,9.0,202,5
100000000000,11.0,202,5
100000000000,13.0,202,5
100000000000,15.0,202,5
100000000000,17.0,202,5
100000000000,19.0,202,5
100000000000,21.0,202,5
100000000000,23.0,202,5
100000000000,25.0,202,5
100000000000,27.0,202,5
100000000000,29.0,202,5
100000000000,31.0,202,5
100000000000,33.0,202,5
100000000000,35.0,202,5
100000000000,37.0,202,5
100000000000,39.0,202,5
100000000000,41.0,202,5
100000000000,43.0,202,5
100000000000,45.0,202,5
100000000000,47.0,202,5
100000000000,49.0,202,5
100000000000,51.0,202,5
100000000000,53.0,202,5
100000000000,55.0,202,5
100000000000,57.0,202,5
100000000000,59.0,202,5
100000000000,61.0,202,5
100000000000,63.0,202,5
100000000000,65.0,202,5
100000000000,67.0,202,5
100000000000,69.0,202,5
100000000000,71.0,202,5
100000000000,73.0,202,5
100000000000,75.0,202,5
100000000000,77.0,202,5
100000000000,79.0,202,5
100000000000,81.0,202,5
100000000000,83.0,202,5
100000000000,85.0,202,5
100000000000,87.0,202,5
100000000000,89.0,202,5
100000000000,91.0,202,5
100000000000,93.0,202,5
100000000000,95.0,202,5
100000000000,97.0,202,5
100000000000,99.0,202,5
100000000000,1.0,203,0
100000000000,3.0,203,0
100000000000,5.0,203,0
100000000000,7.0,203,0
100000000000,9.0,203,0
100000000000,11.0,203,0
100000000000,13.0,203,0
100000000000,15.0,203,0
100000000000,17.0,203,0
100000000000,19.0,203,0
100000000000,21.0,203,0
100000000000,23.0,203,0
100000000000,25.0,203,0
100000000000,27.0,203,0
100000000000,29.0,203,0
100000000000,31.0,203,0
100000000000,33.0,203,0
100000000000,35.0,203,0
100000000000,37.0,203,0
100000000000,39.0,203,0
100000000000,41.0,203,0
100000000000,43.0,203,0
100000000000,45.0,203,0
100000000000,47.0,203,0
100000000000,49.0,203,0
100000000000,51.0,203,0
100000000000,53.0,203,0
100000000000,55.0,203,0
100000000000,57.0,203,0
100000000000,59.0,203,0
100000000000,61.0,203,0
100000000000,63.0,203,0
100000000000,65.0,203,0
100000000000,67.0,203,0
100000000000,69.0,203,0
100000000000,71.0,203,0
100000000000,73.0,203,0
100000000000,75.0,203,0
100000000000,77.0,203,0
100000000000,79.0,203,0
100000000000,81.0,203,0
100000000000,83.0,203,0
100000000000,85.0,203,0
100000000000,87.0,203,0
100000000000,89.0,203,0
100000000000,91.0,203,0
100000000000,93.0,203,0
100000000000,95.0,203,0
100000000000,97.0,203,0
100000000000,99.0,203,0
100000000000,1.0,203,1
100000000000,3.0,203,1
100000000000,5.0,203,1
100000000000,7.0,203,1
100000000000,9.0,203,1
100000000000,11.0,203,1
100000000000,13.0,203,1
100000000000,15.0,203,1
100000000000,17.0,203,1
100000000000,19.0,203,1
100000000000,21.0,203,1
100000000000,23.0,203,1
100000000000,25.0,203,1
100000000000,27.0,203,1
100000000000,29.0,203,1
100000000000,31.0,203,1
100000000000,33.0,203,1
100000000000,35.0,203,1
100000000000,37.0,203,1
100000000000,39.0,203,1
100000000000,41.0,203,1
100000000000,43.0,203,1
100000000000,45.0,203,1
100000000000,47.0,203,1
100000000000,49.0,203,1
100000000000,51.0,203,1
100000000000,53.0,203,1
100000000000,55.0,203,1
100000000000,57.0,203,1
100000000000,59.0,203,1
100000000000,61.0,203,1
100000000000,63.0,203,1
100000000000,65.0,203,1
100000000000,67.0,203,1
100000000000,69.0,203,1
100000000000,71.0,203,1
100000000000,73.0,203,1
100000000000,75.0,203,1
100000000000,77.0,203,1
100000000000,79.0,203,1
100000000000,81.0,203,1
100000000000,83.0,203,1
100000000000,85.0,203,1
100000000000,87.0,203,1
100000000000,89.0,203,1
100000000000,91.0,203,1
100000000000,93.0,203,1
100000000000,95.0,203,1
100000000000,97.0,203,1
100000000000,99.0,203,1
100000000000,1.0,203,2
100000000000,3.0,203,2
100000000000,5.0,203,2
100000000000,7.0,203,2
100000000000,9.0,203,2
100000000000,11.0,203,2
100000000000,13.0,203,2
100000000000,15.0,203,2
100000000000,17.0,203,2
100000000000,19.0,203,2
100000000000,21.0,203,2
100000000000,23.0,203,2
100000000000,25.0,203,2
100000000000,27.0,203,2
100000000000,29.0,203,2
100000000000,31.0,203,2
100000000000,33.0,203,2
100000000000,35.0,203,2
100000000000,37.0,203,2
100000000000,39.0,203,2
100000000000,41.0,203,2
100000000000,43.0,203,2
100000000000,45.0,203,2
100000000000,47.0,203,2
100000000000,49.0,203,2
100000000000,51.0,203,2
100000000000,53.0,203,2
100000000000,55.0,203,2
100000000000,57.0,203,2
100000000000,59.0,203,2
100000000000,61.0,203,2
100000000000,63.0,203,2
100000000000,65.0,203,2
100000000000,67.0,203,2
100000000000,69.0,203,2
100000000000,71.0,203,2
100000000000,73.0,203,2
100000000000,75.0,203,2
100000000000,77.0,203,2
100000000000,79.0,203,2
100000000000,81.0,203,2
100000000000,83.0,203,2
100000000000,85.0,203,2
100000000000,87.0,203,2
100000000000,89.0,203,2
100000000000,91.0,203,2
100000000000,93.0,203,2
100000000000,95.0,203,2
100000000000,97.0,203,2
100000000000,99.0,203,2
100000000000,1.0,203,3
100000000000,3.0,203,3
100000000000,5.0,203,3
100000000000,7.0,203,3
100000000000,9.0,203,3
100000000000,11.0,203,3
100000000000,13.0,203,3
100000000000,15.0,203,3
100000000000,17.0,203,3
100000000000,19.0,203,3
100000000000,21.0,203,3
100000000000,23.0,203,3
100000000000,25.0,203,3
100000000000,27.0,203,3
100000000000,29.0,203,3
100000000000,31.0,203,3
100000000000,33.0,203,3
100000000000,35.0,203,3
100000000000,37.0,203,3
100000000000,39.0,203,3
100000000000,41.0,203,3
100000000000,43.0,203,3
100000000000,45.0,203,3
100000000000,47.0,203,3
100000000000,49.0,203,3
100000000000,51.0,203,3
100000000000,53.0,203,3
100000000000,55.0,203,3
100000000000,57.0,203,3
100000000000,59.0,203,3
100000000000,61.0,203,3
100000000000,63.0,203,3
100000000000,65.0,203,3
100000000000,67.0,203,3
100000000000,69.0,203,3
100000000000,71.0,203,3
100000000000,73.0,203,3
100000000000,75.0,203,3
100000000000,77.0,203,3
100000000000,79.0,203,3
100000000000,81.0,203,3
100000000000,83.0,203,3
100000000000,85.0,203,3
100000000000,87.0,203,3
100000000000,89.0,203,3
100000000000,91.0,203,3
100000000000,93.0,203,3
100000000000,95.0,203,3
100000000000,97.0,203,3
100000000000,99.0,203,3
100000000000,1.0,203,4
100000000000,3.0,203,4
100000000000,5.0,203,4
100000000000,7.0,203,4
100000000000,9.0,203,4
100000000000,11.0,203,4
100000000000,13.0,203,4
100000000000,15.0,203,4
100000000000,17.0,203,4
100000000000,19.0,203,4
100000000000,21.0,203,4
100000000000,23.0,203,4
100000000000,25.0,203,4
100000000000,27.0,203,4
100000000000,29.0,203,4
100000000000,31.0,203,4
100000000000,33.0,203,4
100000000000,35.0,203,4
100000000000,37.0,203,4
100000000000,39.0,203,4
100000000000,41.0,203,4
100000000000,43.0,203,4
100000000000,45.0,203,4
100000000000,47.0,203,4
100000000000,49.0,203,4
100000000000,51.0,203,4
100000000000,53.0,203,4
100000000000,55.0,203,4
100000000000,57.0,203,4
100000000000,59.0,203,4
100000000000,61.0,203,4
100000000000,63.0,203,4
100000000000,65.0,203,4
100000000000,67.0,203,4
100000000000,69.0,203,4
100000000000,71.0,203,4
100000000000,73.0,203,4
100000000000,75.0,203,4
100000000000,77.0,203,4
100000000000,79.0,203,4
100000000000,81.0,203,4
100000000000,83.0,203,4
100000000000,85.0,203,4
100000000000,87.0,203,4
100000000000,89.0,203,4
100000000000,91.0,203,4
100000000000,93.0,203,4
100000000000,95.0,203,4
100000000000,97.0,203,4
100000000000,99.0,203,4
100000000000,1.0,203,5
100000000000,3.0,203,5
100000000000,5.0,203,5
100000000000,7.0,203,5
100000000000,9.0,203,5
100000000000,11.0,203,5
100000000000,13.0,203,5
100000000000,15.0,203,5
100000000000,17.0,203,5
100000000000,19.0,203,5
100000000000,21.0,203,5
100000000000,23.0,203,5
100000000000,25.0,203,5
100000000000,27.0,203,5
100000000000,29.0,203,5
100000000000,31.0,203,5
100000000000,33.0,203,5
100000000000,35.0,203,5
100000000000,37.0,203,5
100000000000,39.0,203,5
100000000000,41.0,203,5
100000000000,43.0,203,5
100000000000,45.0,203,5
100000000000,47.0,203,5
100000000000,49.0,203,5
100000000000,51.0,203,5
100000000000,53.0,203,5
100000000000,55.0,203,5
100000000000,57.0,203,5
100000000000,59.0,203,5
100000000000,61.0,203,5
100000000000,63.0,203,5
100000000000,65.0,203,5
100000000000,67.0,203,5
100000000000,69.0,203,5
100000000000,71.0,203,5
100000000000,73.0,203,5
100000000000,75.0,203,5
100000000000,77.0,203,5
100000000000,79.0,203,5
100000000000,81.0,203,5
100000000000,83.0,203,5
100000000000,85.0,203,5
100000000000,87.0,203,5
100000000000,89.0,203,5
100000000000,91.0,203,5
100000000000,93.0,203,5
100000000000,95.0,203,5
100000000000,97.0,203,5
100000000000,99.0,203,5
100000000000,1.0,203,6
100000000000,3.0,203,6
100000000000,5.0,203,6
100000000000,7.0,203,6
100000000000,9.0,203,6
100000000000,11.0,203,6
100000000000,13.0,203,6
100000000000,15.0,203,6
100000000000,17.0,203,6
100000000000,19.0,203,6
100000000000,21.0,203,6
100000000000,23.0,203,6
100000000000,25.0,203,6
100000000000,27.0,203,6
100000000000,29.0,203,6
100000000000,31.0,203,6
100000000000,33.0,203,6
100000000000,35.0,203,6
100000000000,37.0,203,6
100000000000,39.0,203,6
100000000000,41.0,203,6
100000000000,43.0,203,6
100000000000,45.0,203,6
100000000000,47.0,203,6
100000000000,49.0,203,6
100000000000,51.0,203,6
100000000000,53.0,203,6
100000000000,55.0,203,6
100000000000,57.0,203,6
100000000000,59.0,203,6
100000000000,61.0,203,6
100000000000,63.0,203,6
100000000000,65.0,203,6
100000000000,67.0,203,6
100000000000,69.0,203,6
100000000000,71.0,203,6
100000000000,73.0,203,6
100000000000,75.0,203,6
100000000000,77.0,203,6
100000000000,79.0,203,6
100000000000,81.0,203,6
100000000000,83.0,203,6
100000000000,85.0,203,6
100000000000,87.0,203,6
100000000000,89.0,203,6
100000000000,91.0,203,6
100000000000,93.0,203,6
100000000000,95.0,203,6
100000000000,97.0,203,6
100000000000,99.0,203,6
100000000000,1.0,203,7
100000000000,3.0,203,7
100000000000,5.0,203,7
100000000000,7.0,203,7
100000000000,9.0,203,7
100000000000,11.0,203,7
100000000000,13.0,203,7
100000000000,15.0,203,7
100000000000,17.0,203,7
100000000000,19.0,203,7
100000000000,21.0,203,7
100000000000,23.0,203,7
100000000000,25.0,203,7
100000000000,27.0,203,7
100000000000,29.0,203,7
100000000000,31.0,203,7
100000000000,33.0,203,7
100000000000,35.0,203,7
100000000000,37.0,203,7
100000000000,39.0,203,7
100000000000,41.0,203,7
100000000000,43.0,203,7
100000000000,45.0,203,7
100000000000,47.0,203,7
100000000000,49.0,203,7
100000000000,51.0,203,7
100000000000,53.0,203,7
100000000000,55.0,203,7
100000000000,57.0,203,7
100000000000,59.0,203,7
100000000000,61.0,203,7
100000000000,63.0,203,7
100000000000,65.0,203,7
100000000000,67.0,203,7
100000000000,69.0,203,7
100000000000,71.0,203,7
100000000000,73.0,203,7
100000000000,75.0,203,7
100000000000,77.0,203,7
100000000000,79.0,203,7
100000000000,81.0,203,7
100000000000,83.0,203,7
100000000000,85.0,203,7
100000000000,87.0,203,7
100000000000,89.0,203,7
100000000000,91.0,203,7
100000000000,93.0,203,7
100000000000,95.0,203,7
100000000000,97.0,203,7
100000000000,99.0,203,7
100000000000,1.0,203,8
100000000000,3.0,203,8
100000000000,5.0,203,8
100000000000,7.0,203,8
100000000000,9.0,203,8
100000000000,11.0,203,8
100000000000,13.0,203,8
100000000000,15.0,203,8
100000000000,17.0,203,8
100000000000,19.0,203,8
100000000000,21.0,203,8
100000000000,23.0,203,8
100000000000,25.0,203,8
100000000000,27.0,203,8
100000000000,29.0,203,8
100000000000,31.0,203,8
100000000000,33.0,203,8
100000000000,35.0,203,8
100000000000,37.0,203,8
100000000000,39.0,203,8
100000000000,41.0,203,8
100000000000,43.0,203,8
100000000000,45.0,203,8
100000000000,47.0,203,8
100000000000,49.0,203,8
100000000000,51.0,203,8
100000000000,53.0,203,8
100000000000,55.0,203,8
100000000000,57.0,203,8
100000000000,59.0,203,8
100000000000,61.0,203,8
100000000000,63.0,203,8
100000000000,65.0,203,8
100000000000,67.0,203,8
100000000000,69.0,203,8
100000000000,71.0,203,8
100000000000,73.0,203,8
100000000000,75.0,203,8
100000000000,77.0,203,8
100000000000,79.0,203,8
100000000000,81.0,203,8
100000000000,83.0,203,8
100000000000,85.0,203,8
100000000000,87.0,203,8
100000000000,89.0,203,8
100000000000,91.0,203,8
100000000000,93.0,203,8
100000000000,95.0,203,8
100000000000,97.0,203,8
100000000000,99.0,203,8
100000000000,1.0,203,9
100000000000,3.0,203,9
100000000000,5.0,203,9
100000000000,7.0,203,9
100000000000,9.0,203,9
100000000000,11.0,203,9
100000000000,13.0,203,9
100000000000,15.0,203,9
100000000000,17.0,203,9
100000000000,19.0,203,9
100000000000,21.0,203,9
100000000000,23.0,203,9
100000000000,25.0,203,9
100000000000,27.0,203,9
100000000000,29.0,203,9
100000000000,31.0,203,9
100000000000,33.0,203,9
100000000000,35.0,203,9
100000000000,37.0,203,9
100000000000,39.0,203,9
100000000000,41.0,203,9
100000000000,43.0,203,9
100000000000,45.0,203,9
100000000000,47.0,203,9
100000000000,49.0,203,9
100000000000,51.0,203,9
100000000000,53.0,203,9
100000000000,55.0,203,9
100000000000,57.0,203,9
100000000000,59.0,203,9
100000000000,61.0,203,9
100000000000,63.0,203,9
100000000000,65.0,203,9
100000000000,67.0,203,9
100000000000,69.0,203,9
100000000000,71.0,203,9
100000000000,73.0,203,9
100000000000,75.0,203,9
100000000000,77.0,203,9
100000000000,79.0,203,9
100000000000,81.0,203,9
100000000000,83.0,203,9
100000000000,85.0,203,9
100000000000,87.0,203,9
100000000000,89.0,203,9
100000000000,91.0,203,9
100000000000,93.0,203,9
100000000000,95.0,203,9
100000000000,97.0,203,9
100000000000,99.0,203,9
100000000000,1.0,203,10
100000000000,3.0,203,10
100000000000,5.0,203,10
100000000000,7.0,203,10
100000000000,9.0,203,10
100000000000,11.0,203,10
100000000000,13.0,203,10
100000000000,15.0,203,10
100000000000,17.0,203,10
100000000000,19.0,203,10
100000000000,21.0,203,10
100000000000,23.0,203,10
100000000000,25.0,203,10
100000000000,27.0,203,10
100000000000,29.0,203,10
100000000000,31.0,203,10
100000000000,33.0,203,10
100000000000,35.0,203,10
100000000000,37.0,203,10
100000000000,39.0,203,10
100000000000,41.0,203,10
100000000000,43.0,203,10
100000000000,45.0,203,10
100000000000,47.0,203,10
100000000000,49.0,203,10
100000000000,51.0,203,10
100000000000,53.0,203,10
100000000000,55.0,203,10
100000000000,57.0,203,10
100000000000,59.0,203,10
100000000000,61.0,203,10
100000000000,63.0,203,10
100000000000,65.0,203,10
100000000000,67.0,203,10
100000000000,69.0,203,10
100000000000,71.0,203,10
100000000000,73.0,203,10
100000000000,75.0,203,10
100000000000,77.0,203,10
100000000000,79.0,203,10
100000000000,81.0,203,10
100000000000,83.0,203,10
100000000000,85.0,203,10
100000000000,87.0,203,10
100000000000,89.0,203,10
100000000000,91.0,203,10
100000000000,93.0,203,10
100000000000,95.0,203,10
100000000000,97.0,203,10
100000000000,99.0,203,10
100000000000,1.0,203,11
100000000000,3.0,203,11
100000000000,5.0,203,11
100000000000,7.0,203,11
100000000000,9.0,203,11
100000000000,11.0,203,11
100000000000,13.0,203,11
100000000000,15.0,203,11
100000000000,17.0,203,11
100000000000,19.0,203,11
100000000000,21.0,203,11
100000000000,23.0,203,11
100000000000,25.0,203,11
100000000000,27.0,203,11
100000000000,29.0,203,11
100000000000,31.0,203,11
100000000000,33.0,203,11
100000000000,35.0,203,11
100000000000,37.0,203,11
100000000000,39.0,203,11
100000000000,41.0,203,11
100000000000,43.0,203,11
100000000000,45.0,203,11
100000000000,47.0,203,11
100000000000,49.0,203,11
100000000000,51.0,203,11
100000000000,53.0,203,11
100000000000,55.0,203,11
100000000000,57.0,203,11
100000000000,59.0,203,11
100000000000,61.0,203,11
100000000000,63.0,203,11
100000000000,65.0,203,11
100000000000,67.0,203,11
100000000000,69.0,203,11
100000000000,71.0,203,11
100000000000,73.0,203,11
100000000000,75.0,203,11
100000000000,77.0,203,11
100000000000,79.0,203,11
100000000000,81.0,203,11
100000000000,83.0,203,11
100000000000,85.0,203,11
100000000000,87.0,203,11
100000000000,89.0,203,11
100000000000,91.0,203,11
100000000000,93.0,203,11
100000000000,95.0,203,11
100000000000,97.0,203,11
100000000000,99.0,203,11
100000000000,1.0,203,12
100000000000,3.0,203,12
100000000000,5.0,203,12
100000000000,7.0,203,12
100000000000,9.0,203,12
100000000000,11.0,203,12
100000000000,13.0,203,12
100000000000,15.0,203,12
100000000000,17.0,203,12
100000000000,19.0,203,12
100000000000,21.0,203,12
100000000000,23.0,203,12
100000000000,25.0,203,12
100000000000,27.0,203,12
100000000000,29.0,203,12
100000000000,31.0,203,12
100000000000,33.0,203,12
100000000000,35.0,203,12
100000000000,37.0,203,12
100000000000,39.0,203,12
100000000000,41.0,203,12
100000000000,43.0,203,12
100000000000,45.0,203,12
100000000000,47.0,203,12
100000000000,49.0,203,12
100000000000,51.0,203,12
100000000000,53.0,203,12
100000000000,55.0,203,12
100000000000,57.0,203,12
100000000000,59.0,203,12
100000000000,61.0,203,12
100000000000,63.0,203,12
100000000000,65.0,203,12
100000000000,67.0,203,12
100000000000,69.0,203,12
100000000000,71.0,203,12
100000000000,73.0,203,12
100000000000,75.0,203,12
100000000000,77.0,203,12
100000000000,79.0,203,12
100000000000,81.0,203,12
100000000000,83.0,203,12
100000000000,85.0,203,12
100000000000,87.0,203,12
100000000000,89.0,203,12
100000000000,91.0,203,12
100000000000,93.0,203,12
100000000000,95.0,203,12
100000000000,97.0,203,12
100000000000,99.0,203,12
100000000000,1.0,203,13
100000000000,3.0,203,13
100000000000,5.0,203,13
100000000000,7.0,203,13
